add_region ZABC Zones A-B-C
add_region ZAB Zones A-B
add_subregion_to_region ZAB ZABC
add_region ZA Zone A
add_stop_to_region 22 ZA
add_stop_to_region 24 ZA
add_stop_to_region 25 ZA
add_stop_to_region 26 ZA
add_stop_to_region 28 ZA
add_stop_to_region 29 ZA
add_stop_to_region 31 ZA
add_stop_to_region 48 ZA
add_stop_to_region 49 ZA
add_stop_to_region 53 ZA
add_stop_to_region 54 ZA
add_stop_to_region 55 ZA
add_stop_to_region 56 ZA
add_stop_to_region 57 ZA
add_stop_to_region 58 ZA
add_stop_to_region 59 ZA
add_stop_to_region 60 ZA
add_stop_to_region 61 ZA
add_stop_to_region 64 ZA
add_stop_to_region 65 ZA
add_stop_to_region 72 ZA
add_stop_to_region 79 ZA
add_stop_to_region 83 ZA
add_stop_to_region 98 ZA
add_stop_to_region 99 ZA
add_stop_to_region 120 ZA
add_stop_to_region 121 ZA
add_stop_to_region 510 ZA
add_stop_to_region 511 ZA
add_stop_to_region 521 ZA
add_stop_to_region 522 ZA
add_stop_to_region 523 ZA
add_stop_to_region 524 ZA
add_stop_to_region 532 ZA
add_stop_to_region 533 ZA
add_stop_to_region 534 ZA
add_stop_to_region 535 ZA
add_stop_to_region 540 ZA
add_stop_to_region 541 ZA
add_stop_to_region 542 ZA
add_stop_to_region 543 ZA
add_stop_to_region 545 ZA
add_stop_to_region 546 ZA
add_stop_to_region 547 ZA
add_stop_to_region 549 ZA
add_stop_to_region 550 ZA
add_stop_to_region 552 ZA
add_stop_to_region 558 ZA
add_stop_to_region 559 ZA
add_stop_to_region 560 ZA
add_stop_to_region 561 ZA
add_stop_to_region 562 ZA
add_stop_to_region 563 ZA
add_stop_to_region 564 ZA
add_stop_to_region 565 ZA
add_stop_to_region 566 ZA
add_stop_to_region 569 ZA
add_stop_to_region 570 ZA
add_stop_to_region 574 ZA
add_stop_to_region 576 ZA
add_stop_to_region 586 ZA
add_stop_to_region 590 ZA
add_stop_to_region 595 ZA
add_stop_to_region 596 ZA
add_stop_to_region 600 ZA
add_stop_to_region 601 ZA
add_stop_to_region 700 ZA
add_stop_to_region 701 ZA
add_stop_to_region 702 ZA
add_stop_to_region 706 ZA
add_stop_to_region 708 ZA
add_stop_to_region 1000 ZA
add_stop_to_region 1001 ZA
add_stop_to_region 1002 ZA
add_stop_to_region 1003 ZA
add_stop_to_region 1006 ZA
add_stop_to_region 1007 ZA
add_stop_to_region 1009 ZA
add_stop_to_region 1500 ZA
add_stop_to_region 1501 ZA
